,imagen,categoria
0,"[[[157 119  84]
  [157 119  84]
  [155 117  82]
  ...
  [159 161 161]
  [160 162 162]
  [161 164 162]]

 [[156 118  83]
  [156 118  83]
  [156 118  83]
  ...
  [159 162 160]
  [159 162 160]
  [162 163 161]]

 [[155 118  80]
  [156 118  83]
  [156 118  83]
  ...
  [158 161 159]
  [159 162 160]
  [161 162 160]]

 ...

 [[ 15  10   1]
  [  9   4   1]
  [ 36  31  17]
  ...
  [177 159 122]
  [179 161 124]
  [178 160 123]]

 [[ 13   9   0]
  [ 12   6   1]
  [ 55  49  36]
  ...
  [178 160 123]
  [179 161 124]
  [178 159 124]]

 [[ 17  11   0]
  [ 12   6   1]
  [ 38  32  21]
  ...
  [177 158 123]
  [178 159 124]
  [178 159 124]]]",1
1,"[[[206 172 142]
  [204 171 138]
  [201 168 135]
  ...
  [ 41  24   3]
  [ 47  30  10]
  [ 43  27  11]]

 [[207 176 137]
  [208 176 138]
  [208 175 136]
  ...
  [ 42  25   4]
  [ 43  26   7]
  [ 43  24   9]]

 [[211 178 139]
  [212 180 139]
  [212 177 137]
  ...
  [ 46  27   6]
  [ 42  23   2]
  [ 41  21   3]]

 ...

 [[ 87 106 127]
  [ 90 110 128]
  [ 94 113 131]
  ...
  [ 21  24  22]
  [ 55  60  58]
  [ 62  67  64]]

 [[ 85 104 125]
  [ 89 108 129]
  [ 97 117 135]
  ...
  [ 23  27  25]
  [ 57  61  59]
  [ 72  77  75]]

 [[ 84 103 124]
  [ 90 109 129]
  [101 121 139]
  ...
  [ 26  31  29]
  [ 48  52  50]
  [ 56  61  59]]]",0
2,"[[[163 154 145]
  [164 155 146]
  [165 156 147]
  ...
  [202 203 199]
  [203 204 200]
  [203 204 200]]

 [[163 154 145]
  [163 154 145]
  [165 156 147]
  ...
  [203 204 200]
  [202 203 199]
  [202 203 199]]

 [[163 154 145]
  [164 155 146]
  [164 155 146]
  ...
  [200 201 197]
  [199 200 196]
  [200 201 199]]

 ...

 [[ 48  55  50]
  [ 32  38  33]
  [ 16  22  17]
  ...
  [238 252 251]
  [239 251 251]
  [239 251 251]]

 [[ 19  25  20]
  [  8  13   9]
  [  5  10   8]
  ...
  [239 251 251]
  [240 252 252]
  [240 252 252]]

 [[  5  11   6]
  [  4   9   7]
  [  5  10   8]
  ...
  [239 251 251]
  [240 252 252]
  [239 253 252]]]",1
3,"[[[ 73  77 105]
  [ 83  90 117]
  [ 96 105 132]
  ...
  [ 28  32  27]
  [ 29  33  28]
  [ 24  28  23]]

 [[ 73  78 103]
  [ 76  83 110]
  [ 90 100 124]
  ...
  [ 11  15  10]
  [ 14  18  13]
  [ 22  25  23]]

 [[ 81  87 110]
  [ 72  78 102]
  [ 88  97 120]
  ...
  [ 12  16  13]
  [ 11  16  14]
  [ 25  30  28]]

 ...

 [[ 43  62  75]
  [ 37  58  73]
  [ 49  70  85]
  ...
  [ 10  17  12]
  [  9  16  11]
  [  9  16  11]]

 [[ 42  61  76]
  [ 41  61  77]
  [ 49  69  86]
  ...
  [  9  16  11]
  [ 10  17  12]
  [ 10  17  12]]

 [[ 43  62  77]
  [ 45  66  81]
  [ 50  70  87]
  ...
  [  9  16  13]
  [ 10  17  12]
  [ 10  17  12]]]",0
4,"[[[105  58  26]
  [106  60  26]
  [106  61  24]
  ...
  [ 97  53  22]
  [ 97  53  22]
  [ 97  53  22]]

 [[105  58  26]
  [105  59  25]
  [106  60  26]
  ...
  [ 96  52  21]
  [ 96  52  21]
  [ 97  53  22]]

 [[106  59  27]
  [105  59  25]
  [106  60  26]
  ...
  [ 97  53  22]
  [ 97  53  22]
  [ 96  52  21]]

 ...

 [[178 148 121]
  [180 150 123]
  [180 148 119]
  ...
  [173 178 176]
  [178 181 179]
  [178 180 180]]

 [[181 150 127]
  [181 150 125]
  [181 150 125]
  ...
  [178 182 179]
  [179 182 180]
  [178 181 179]]

 [[184 155 134]
  [185 154 131]
  [184 153 130]
  ...
  [178 181 179]
  [178 181 179]
  [175 180 178]]]",1
5,"[[[165 164 160]
  [165 163 162]
  [164 162 161]
  ...
  [151 151 143]
  [154 155 146]
  [153 151 143]]

 [[164 165 163]
  [164 165 161]
  [162 163 159]
  ...
  [149 149 143]
  [151 151 145]
  [152 149 144]]

 [[165 166 164]
  [164 165 161]
  [163 164 160]
  ...
  [148 148 142]
  [151 148 143]
  [151 148 143]]

 ...

 [[196 204 203]
  [197 205 204]
  [196 204 203]
  ...
  [180 185 183]
  [179 184 182]
  [178 183 181]]

 [[197 205 204]
  [197 205 204]
  [197 205 204]
  ...
  [182 184 184]
  [178 182 183]
  [176 180 181]]

 [[196 204 203]
  [196 204 203]
  [197 205 204]
  ...
  [182 185 183]
  [180 183 181]
  [176 183 180]]]",1
6,"[[[150 123 103]
  [150 123 103]
  [148 121 100]
  ...
  [147 131 118]
  [147 131 118]
  [146 130 117]]

 [[151 124 104]
  [150 123 103]
  [148 121 100]
  ...
  [147 131 118]
  [146 130 117]
  [146 130 117]]

 [[151 124 104]
  [151 124 104]
  [148 121 100]
  ...
  [147 131 118]
  [146 130 117]
  [146 130 117]]

 ...

 [[ 43  20   0]
  [ 33  10   0]
  [ 35  11   0]
  ...
  [160 154 149]
  [159 153 148]
  [159 153 148]]

 [[ 42  19   2]
  [ 29   5   0]
  [ 30   6   0]
  ...
  [160 154 149]
  [160 154 149]
  [159 153 148]]

 [[109  84  58]
  [ 59  33  10]
  [ 39  15   2]
  ...
  [160 154 149]
  [160 154 149]
  [159 153 148]]]",1
7,"[[[177 181 182]
  [178 182 183]
  [178 182 183]
  ...
  [140  98  55]
  [140  99  54]
  [139  98  53]]

 [[177 181 182]
  [176 181 180]
  [176 181 180]
  ...
  [140  99  54]
  [140  99  54]
  [139  97  54]]

 [[174 179 178]
  [174 179 178]
  [175 180 179]
  ...
  [138  97  52]
  [138  97  52]
  [140  98  55]]

 ...

 [[138 135 131]
  [136 133 129]
  [136 133 129]
  ...
  [164 158 147]
  [161 157 146]
  [161 157 146]]

 [[138 135 131]
  [137 134 130]
  [134 131 127]
  ...
  [164 158 147]
  [161 157 146]
  [162 158 147]]

 [[138 135 131]
  [136 133 129]
  [134 131 127]
  ...
  [165 159 148]
  [164 158 147]
  [162 158 147]]]",1
8,"[[[127 118 105]
  [127 118 105]
  [127 117 107]
  ...
  [215 220 219]
  [215 220 219]
  [216 221 220]]

 [[127 118 105]
  [127 117 107]
  [127 117 107]
  ...
  [215 221 220]
  [214 220 219]
  [215 221 220]]

 [[127 117 107]
  [127 117 107]
  [126 116 106]
  ...
  [216 220 221]
  [216 220 221]
  [215 220 221]]

 ...

 [[  4  16  26]
  [  6  19  27]
  [  6  19  27]
  ...
  [  0   7   7]
  [  0   7   7]
  [  5  10  11]]

 [[  5  20  29]
  [  5  18  26]
  [  3  16  24]
  ...
  [  0   6   6]
  [  0   7   7]
  [  4   9  10]]

 [[  8  23  32]
  [  5  18  26]
  [  2  15  23]
  ...
  [  0   6   6]
  [  0   6   6]
  [  1   9   9]]]",1
9,"[[[188 176 174]
  [194 188 183]
  [201 195 193]
  ...
  [141  87  52]
  [142  86  51]
  [145  89  54]]

 [[184 172 168]
  [190 182 177]
  [193 188 185]
  ...
  [142  88  53]
  [142  88  53]
  [142  88  53]]

 [[182 170 166]
  [190 181 177]
  [191 185 182]
  ...
  [142  88  53]
  [143  89  54]
  [142  88  53]]

 ...

 [[  5  10  31]
  [  5  10  31]
  [  5  10  31]
  ...
  [180 159 124]
  [181 158 126]
  [181 158 126]]

 [[  5  10  31]
  [  5  10  31]
  [  6  11  32]
  ...
  [180 160 125]
  [179 158 126]
  [178 157 125]]

 [[  5  10  31]
  [  6  11  32]
  [  7  12  33]
  ...
  [176 157 124]
  [177 157 122]
  [177 156 124]]]",1
10,"[[[169 134  90]
  [170 135  91]
  [170 135  91]
  ...
  [206 197 186]
  [206 200 189]
  [207 201 190]]

 [[169 134  90]
  [169 136  91]
  [169 136  91]
  ...
  [206 200 189]
  [206 202 191]
  [207 202 193]]

 [[168 134  91]
  [168 134  91]
  [169 135  92]
  ...
  [207 202 192]
  [206 204 194]
  [207 205 195]]

 ...

 [[185 194 198]
  [185 194 198]
  [186 195 199]
  ...
  [ 96 138 175]
  [124 164 199]
  [116 157 191]]

 [[184 193 197]
  [183 192 196]
  [183 192 196]
  ...
  [ 89 132 171]
  [113 155 193]
  [118 160 197]]

 [[184 190 195]
  [181 190 194]
  [181 190 194]
  ...
  [107 149 189]
  [117 158 197]
  [122 164 201]]]",0
11,"[[[151 152 150]
  [150 151 149]
  [150 151 149]
  ...
  [217 216 212]
  [218 217 213]
  [218 217 213]]

 [[150 151 149]
  [150 151 149]
  [150 151 149]
  ...
  [218 218 212]
  [219 219 213]
  [218 217 213]]

 [[150 151 149]
  [149 150 148]
  [149 150 148]
  ...
  [219 219 212]
  [218 217 213]
  [217 216 212]]

 ...

 [[  4   8   3]
  [  4   8   3]
  [  4   8   3]
  ...
  [242 253 251]
  [242 253 251]
  [242 253 251]]

 [[  2   8   3]
  [  4   8   3]
  [  4   8   3]
  ...
  [243 254 252]
  [242 253 251]
  [242 253 251]]

 [[  2   8   3]
  [  2   8   3]
  [  3   9   4]
  ...
  [243 253 253]
  [243 253 253]
  [243 254 252]]]",1
12,"[[[160 157 152]
  [160 157 152]
  [160 157 152]
  ...
  [189 192 190]
  [189 192 190]
  [189 191 191]]

 [[160 156 151]
  [159 156 151]
  [160 157 152]
  ...
  [188 191 189]
  [187 190 188]
  [188 191 189]]

 [[161 157 152]
  [161 157 152]
  [160 157 152]
  ...
  [186 191 189]
  [188 191 189]
  [189 192 190]]

 ...

 [[ 84  90  99]
  [172 178 185]
  [194 200 204]
  ...
  [ 13  18  19]
  [ 23  28  29]
  [  1   4   7]]

 [[ 35  41  48]
  [144 150 157]
  [191 197 202]
  ...
  [ 13  18  19]
  [ 37  42  43]
  [ 20  28  28]]

 [[  8  14  19]
  [ 78  85  89]
  [165 171 176]
  ...
  [ 16  21  22]
  [ 43  47  48]
  [ 37  42  43]]]",1
13,"[[[183 181 180]
  [184 182 181]
  [183 184 182]
  ...
  [147 117  88]
  [145 115  86]
  [145 115  86]]

 [[185 183 182]
  [185 183 183]
  [185 185 185]
  ...
  [143 113  84]
  [143 113  84]
  [144 114  85]]

 [[185 185 185]
  [187 187 187]
  [187 187 187]
  ...
  [143 113  84]
  [145 113  84]
  [145 113  84]]

 ...

 [[152 147 148]
  [154 149 150]
  [153 148 149]
  ...
  [138 125 111]
  [137 124 110]
  [136 123 109]]

 [[147 142 143]
  [149 147 147]
  [151 149 149]
  ...
  [138 125 111]
  [137 124 110]
  [137 124 110]]

 [[148 143 145]
  [149 146 148]
  [152 150 150]
  ...
  [136 123 109]
  [136 123 109]
  [136 123 109]]]",1
